filename,url,chname,rarity,rate,No.,title
SSR_kotegawa_1.png,https://drive.google.com/uc?export=view&id=1WS6d18juRY46pevG27jnOzrxCDq6WoC4,古手川唯,SSR,0.02,100,SSR_kotegawa_1.png
SSR_mikan_1.png,https://drive.google.com/uc?export=view&id=1KFklUrTCZA9sxXD6S58L2xIOFT0RymBT,美柑,SSR,0.02,99,SSR_mikan_1.png
SSR_momo_1.png,https://drive.google.com/uc?export=view&id=1DxGbnJTPDmi2O1jiXobKI5efzyql7L38,モモ,SSR,0.02,98,SSR_momo_1.png
SSR_yami_1.png,https://drive.google.com/uc?export=view&id=181pyj7U-_DhAfeAC9WPX1yZ3HyJ17oi-,ヤミ,SSR,0.02,97,SSR_yami_1.png
SR_kotegawa_1.png,https://drive.google.com/uc?export=view&id=1rB28WZ68ECmwOCUjQXx5SBBDGcypRglW,古手川唯,SR,0.01,96,SR_kotegawa_1.png
SR_kotegawa_2.png,https://drive.google.com/uc?export=view&id=1O6tVK7CgswfC5hnlOzWSI_9ywYJ39KOM,古手川唯,SR,0.01,95,SR_kotegawa_2.png
SR_kyoko_1.png,https://drive.google.com/uc?export=view&id=1QNf76gs-kWIgv95ThDold36JNG4PanLF,キョーコ,SR,0.01,94,SR_kyoko_1.png
SR_kyoko_2.png,https://drive.google.com/uc?export=view&id=1obgDfhUkSAQHXyELDvsyF_wSGl3hamAy,キョーコ,SR,0.01,93,SR_kyoko_2.png
SR_lala_1.png,https://drive.google.com/uc?export=view&id=1fHsHE8h0ihkgAWBaabjdwTcQOpoH8sBC,ララ,SR,0.01,92,SR_lala_1.png
SR_lala_2.png,https://drive.google.com/uc?export=view&id=1l7t0DIDw71K-hPS5l6BVLnx3f8_o54gB,ララ,SR,0.01,91,SR_lala_2.png
SR_mikan_1.png,https://drive.google.com/uc?export=view&id=1v6TFEM-HkZK9tquYRAAvqurlSwjQ4W0J,美柑,SR,0.01,90,SR_mikan_1.png
SR_mikan_2.png,https://drive.google.com/uc?export=view&id=1dpoLou9RDKTOuDVAvlD48T07xD7queqr,美柑,SR,0.01,89,SR_mikan_2.png
SR_momo_1.png,https://drive.google.com/uc?export=view&id=1Js63BraqLnxkaOZQgLCHtLEQHnc5MoTi,モモ,SR,0.01,88,SR_momo_1.png
SR_momo_2.png,https://drive.google.com/uc?export=view&id=1YaqTbZoazFYyF7RIgjfQkCr0ApaOsOPI,モモ,SR,0.01,87,SR_momo_2.png
SR_sairenji_1.png,https://drive.google.com/uc?export=view&id=1qG0YIbgzWSDxG7Qsi2UHGeaSUwt6BGbK,春菜,SR,0.01,86,SR_sairenji_1.png
SR_sairenji_2.png,https://drive.google.com/uc?export=view&id=1fpylwQ9sKVilvevU7e7cI4E9nMQNT1fC,春菜,SR,0.01,85,SR_sairenji_2.png
SR_tearju_1.png,https://drive.google.com/uc?export=view&id=1GUf7TlRZPtjmOI7PycX8y2Gz5owJCVa4,ティアーユ,SR,0.01,84,SR_tearju_1.png
SR_tearju_2.png,https://drive.google.com/uc?export=view&id=1fRDUIQoZ6uGO0WFCNE6eoLy5DnSQK8Lk,ティアーユ,SR,0.01,83,SR_tearju_2.png
SR_yami_1.png,https://drive.google.com/uc?export=view&id=1go-UPO-8DEu31lJzJoeXPSBLGq7SltLn,ヤミ,SR,0.01,82,SR_yami_1.png
SR_yami_2.png,https://drive.google.com/uc?export=view&id=1UiBFXS1t6eJ-hV8c8xVivCa85YXJiEJ1,ヤミ,SR,0.01,81,SR_yami_2.png
